tweet_id,account_name,user_id,timestamp,text,links,repiles,retweets,favorites
1202739417158496256,alia ⍟ ⧗ 🦖🎄 knives out enthusiast,2440641000,3:59 PM - 5 Dec 2019,the POWER we would hold while wearing it!!!!   please listen   (or else  "eat shit" ? love u bye),,Null,1,1
1202739318068039680,jess,6149222,3:59 PM - 5 Dec 2019,’ knitwear in   has its own twitter handle. Fucking hysterical.,,Null,0,0
1202739271720996869,s,2452760162,3:59 PM - 5 Dec 2019,I already had high hopes for   when I went in but oh my fucking god that just blew my fucking mind,,Null,0,1
1202739247477903360,garbagio,904557062,3:59 PM - 5 Dec 2019,given mayo petes proximity to zuck and the CIA  i bet every single last oppo person at that farce presser last night is being tracked  surveiled  propagandized  investigated  and reported on forever  mayo pete is a vicious racist    mfers,,Null,1,12
1202739211033600001,Krystle Bogerman,1553844649,3:59 PM - 5 Dec 2019,not my size but if it's that sweater shown its cute but doesn't look quite as cozy as the knit. Good luck everyone else though,,Null,0,0
1202739194138779648,Knives Out,1062808363908485120,3:59 PM - 5 Dec 2019,I run this account,,Null,6,187
1202739137041747968,MIGP11,912006240858890240,3:58 PM - 5 Dec 2019,I can’t believe   actually turned into a stan account for   sweater... Film twitter accounts should take notes.   ,https://twitter.com/knivesout/status/1202635517705146368,Null,0,18
1202739128280010752,KiKi,1000306700,3:58 PM - 5 Dec 2019,Today I saw the movie   starring     and  . It was a lot of fun so I drew some quick Marta fanart in   check out my IG for the painting process video ,,Null,2,8
1202739041042604033,❄️Jackie❄️Smith❄️,94287060,3:58 PM - 5 Dec 2019,I stan this Chris Evan's knit sweater stan edit on the   account. ,,Null,0,0
1202739036441300994,ℕ𝔸𝕋𝔼 · 🅡🅐🅢🅐,1686151081,3:58 PM - 5 Dec 2019, watched   btw and yes  Chris Evans' sweater made such a great debut,,Null,0,2
1202738989746151424,dinarstark,473567752,3:58 PM - 5 Dec 2019,Lemme layin in ur arm capt,,Null,0,0
1202738975934472193,Big Poppi,746321048,3:58 PM - 5 Dec 2019, was pretty good.     Ford v Ferrari  was amazing!,,Null,0,1
1202738905742807041,Claire,20253601,3:57 PM - 5 Dec 2019,Well ummm okay you guys were not kidding about  . One ticket for this hype train please! ,,Null,0,1
1202738892258066432,Hannah Gatward,19720237,3:57 PM - 5 Dec 2019,Sure   is really rather great n all and yeah Chris Evans is proper yummy and ok  the jumpers are indeed fabulous but  are they as excellent as the ones in Grímur Hákonarson’s RAMS? No  no they are not.   ,,Null,0,1
1202738849052577792,Christina ‎⍟‎⎊,813605856415776769,3:57 PM - 5 Dec 2019,Finally watching   ,,Null,0,0
1202738805989462016,c.,712905953021190145,3:57 PM - 5 Dec 2019,midsommar   and aladdin were the best movies of the year tbh,,Null,0,0
1202738717934399493,Jessica,16342511,3:57 PM - 5 Dec 2019,It was a super fun movie!,,Null,0,2
1202738707675041792,JessicA⚡️,752647004,3:57 PM - 5 Dec 2019,Anyways   was really good. Chris Evans did THAT,,Null,0,1
1202738691367743492,Enzo!,1163204300237090822,3:57 PM - 5 Dec 2019,Can’t believe I gotta say “one for   please” ,,Null,0,5
1202738668559052800,Mark Ludwiczak,327028340,3:56 PM - 5 Dec 2019,*I have yet to see Marriage Story     Waves  Ford v Ferrari  Uncut Gems or The Lighthouse and could easily see those jumping into the mix ,https://twitter.com/marklud12/status/1202733553601204224,Null,0,1
1202738635965005825,KNIVES OUT,1055545229271433217,3:56 PM - 5 Dec 2019,am i the only one here that absolutely LOVED  ? like i genuinely loved it. i smiled the whole time it was so much fun. ,,Null,0,4
1202738628151123968,Kevin Fiorenzo,2536027563,3:56 PM - 5 Dec 2019,Booksmart  Us    and Long Shot were all great but none of them had Leo with a flamethrower ,,Null,0,0
